,file_id;id;class
557,7;3;1
558,7;4;1
559,7;5;6
560,7;6;31
561,7;7;31
562,7;8;31
563,7;9;31
564,7;10;1
565,7;11;31
566,7;12;1
567,7;13;31
568,7;14;1
569,7;15;31
570,7;16;31
571,7;17;31
572,7;18;31
573,7;19;31
574,7;20;31
575,7;21;31
576,7;22;31
577,7;23;31
578,7;24;31
579,7;25;31
580,7;26;31
581,7;27;31
582,7;28;31
583,7;29;9
584,7;30;31
585,7;31;31
586,7;32;31
587,7;33;31
588,7;34;31
589,7;35;31
590,7;36;18
591,7;37;31
592,7;38;31
593,7;39;1
594,7;40;31
595,7;41;31
596,7;42;18
597,7;43;31
598,7;44;31
599,7;45;31
600,7;46;31
601,7;47;31
602,7;48;19
603,7;49;31
604,7;50;11
605,7;51;31
606,7;52;31
607,7;53;31
608,7;54;31
609,7;55;31
610,7;56;31
611,7;57;24
612,7;58;31
613,7;59;21
614,7;60;28
615,7;61;31
616,7;62;21
617,7;63;36
618,7;64;37
619,7;65;31
620,7;66;37
621,8;1;1
622,8;2;1
623,8;3;1
624,8;4;31
625,8;5;1
626,8;6;1
627,8;7;31
628,8;8;31
629,8;9;1
630,8;10;31
631,8;11;31
632,8;12;31
633,8;13;1
634,8;14;31
635,8;15;31
636,8;16;31
637,8;17;1
638,8;18;36
639,8;19;31
640,8;20;31
641,8;21;31
642,8;22;31
643,8;23;31
644,8;24;31
645,8;25;31
646,8;26;31
647,8;27;37
648,8;28;31
649,8;29;31
650,8;30;31
651,8;31;18
652,8;32;18
653,8;33;31
654,8;34;18
655,8;35;31
656,8;36;31
657,8;37;31
658,8;38;31
659,8;39;31
660,8;40;19
661,8;41;28
662,8;42;31
663,8;43;31
664,8;44;31
665,8;45;31
666,8;46;31
667,8;47;31
668,8;48;31
669,8;49;31
670,8;50;31
671,8;51;1
672,8;52;18
673,8;53;31
674,8;54;31
675,8;55;19
676,8;56;31
677,8;57;31
678,8;58;31
679,8;59;31
680,8;60;31
681,8;61;31
682,8;62;21
683,8;63;21
684,8;64;19
685,8;65;1
686,8;66;18
687,8;67;31
688,8;68;31
689,8;69;18
690,8;70;31
691,8;71;31
692,8;72;28
693,8;73;28
694,8;74;31
695,8;75;31
696,8;76;31
697,8;77;31
698,8;78;35
699,8;79;31
700,8;80;37
701,8;81;31
702,8;82;37
703,8;83;31
704,8;84;34
705,9;1;1
706,9;2;1
707,9;3;31
708,9;4;6
709,9;5;1
710,9;6;26
711,9;7;31
712,9;8;31
713,9;9;31
714,9;10;31
715,9;11;31
716,9;12;31
717,9;13;31
718,9;14;31
719,9;15;31
720,9;16;31
721,9;17;31
722,9;18;31
723,9;19;31
724,9;20;31
725,9;21;31
726,9;22;31
727,9;23;31
728,9;24;31
729,9;25;31
730,9;26;9
731,9;27;31
732,9;28;31
733,9;29;31
734,9;30;31
735,9;31;9
736,9;32;31
737,9;33;31
738,9;34;31
739,9;35;31
740,9;36;31
741,9;37;31
742,9;38;19
743,9;39;31
744,9;40;28
745,9;41;21
746,9;42;1
747,9;43;31
748,9;44;1
749,9;45;31
750,9;46;31
751,9;47;31
752,9;48;31
753,9;49;31
754,9;50;31
755,9;51;35
756,9;52;3
757,9;53;24
758,9;54;31
759,9;55;31
760,9;56;31
761,9;57;1
762,9;58;1
763,9;59;31
764,9;60;31
765,9;61;31
766,9;62;1
767,9;63;31
768,9;64;31
769,9;65;31
770,9;66;31
771,9;67;1
772,9;68;28
773,9;69;28
774,9;70;35
775,9;71;36
776,9;72;31
777,9;73;37
778,9;74;37
779,9;75;26
780,9;76;37
781,1;1;1
782,1;2;1
783,1;3;1
784,1;4;31
785,1;5;31
786,1;6;29
787,1;7;31
788,1;8;31
789,1;9;31
790,1;10;31
791,1;11;31
792,1;12;31
793,1;13;31
794,1;14;31
795,1;15;31
796,1;16;31
797,1;17;31
798,1;18;31
799,1;19;3
800,1;20;23
801,1;21;31
802,1;22;31
803,1;23;31
804,1;24;24
805,1;25;24
806,1;26;31
807,1;27;23
808,1;28;31
809,1;29;31
810,1;30;31
811,1;31;31
812,1;32;31
813,1;33;31
814,1;34;31
815,1;35;18
816,1;36;31
817,1;37;18
818,1;38;18
819,1;39;18
820,1;40;31
821,1;41;31
822,1;42;31
823,1;43;31
824,1;44;31
825,1;45;31
826,1;46;31
827,1;47;31
828,1;48;31
829,1;49;31
830,1;50;28
831,1;51;28
832,1;52;26
833,1;53;26
834,1;54;1
835,1;55;26
836,1;56;26
837,1;57;31
838,1;58;26
839,1;59;1
840,1;60;31
841,1;61;35
842,1;62;35
843,1;63;35
844,1;64;31
845,1;65;37
846,1;66;31
847,1;67;37
848,1;68;31
849,1;69;31
850,1;70;37
851,1;71;6
